000661,,,,NNP,*,T,000661,*,*,*,*
219519,,,,NNP,*,T,219519,*,*,*,*
220675,,,,NNP,*,T,220675,*,*,*,*
242606,,,,NNP,*,T,242606,*,*,*,*
2차전지,,,,NNG,*,T,2차전지,*,*,*,*
311041,,,,NNP,*,T,311041,*,*,*,*
3GPP,,,,SL,*,T,3GPP,*,*,*,*
500220,,,,NNP,*,T,500220,*,*,*,*
519093,,,,NNP,*,T,519093,*,*,*,*
526112,,,,NNP,*,T,526112,*,*,*,*
645027,,,,NNP,*,T,645027,*,*,*,*
770290,,,,NNP,*,T,770290,*,*,*,*
999999,,,,NNP,*,T,999999,*,*,*,*
ABS,,,,SL,*,T,ABS,*,*,*,*
ADC,,,,SL,*,T,ADC,*,*,*,*
AGV,,,,SL,*,T,AGV,*,*,*,*
AIOps,,,,SL,*,T,AIOps,*,*,*,*
AI반도체,,,,NNG,*,T,AI반도체,*,*,*,*
AMR,,,,SL,*,T,AMR,*,*,*,*
APEC,,,,SL,*,T,APEC,*,*,*,*
API,,,,SL,*,T,API,*,*,*,*
AR,,,,SL,*,T,AR,*,*,*,*
ARKO,,,,SL,*,T,ARKO,*,*,*,*
ASEAN,,,,SL,*,T,ASEAN,*,*,*,*
AUM,,,,SL,*,T,AUM,*,*,*,*
AgTech,,,,SL,*,T,AgTech,*,*,*,*
Agile,,,,SL,*,T,Agile,*,*,*,*
Airdrop,,,,SL,*,T,Airdrop,*,*,*,*
Altcoin,,,,SL,*,T,Altcoin,*,*,*,*
B2B,,,,SL,*,T,B2B,*,*,*,*
B2C,,,,SL,*,T,B2C,*,*,*,*
BOK,,,,SL,*,T,BOK,*,*,*,*
BPA,,,,SL,*,T,BPA,*,*,*,*
BPS,,,,SL,*,T,BPS,*,*,*,*
BigTech,,,,SL,*,T,BigTech,*,*,*,*
BioTech,,,,SL,*,T,BioTech,*,*,*,*
Bitcoin,,,,SL,*,T,Bitcoin,*,*,*,*
Blockchain,,,,SL,*,T,Blockchain,*,*,*,*
Bluetooth,,,,SL,*,T,Bluetooth,*,*,*,*
C2C,,,,SL,*,T,C2C,*,*,*,*
CAGR,,,,SL,*,T,CAGR,*,*,*,*
CAPEX,,,,SL,*,T,CAPEX,*,*,*,*
CAR-T,,,,SL,*,T,CAR-T,*,*,*,*
CBDC,,,,SL,*,T,CBDC,*,*,*,*
CD,,,,SL,*,T,CD,*,*,*,*
CDC,,,,SL,*,T,CDC,*,*,*,*
CDMO,,,,SL,*,T,CDMO,*,*,*,*
CDO,,,,SL,*,T,CDO,*,*,*,*
CDP,,,,SL,*,T,CDP,*,*,*,*
CDS,,,,SL,*,T,CDS,*,*,*,*
CF100,,,,SL,*,T,CF100,*,*,*,*
CFD,,,,SL,*,T,CFD,*,*,*,*
CFPS,,,,SL,*,T,CFPS,*,*,*,*
CLI,,,,SL,*,T,CLI,*,*,*,*
CLO,,,,SL,*,T,CLO,*,*,*,*
CMA,,,,SL,*,T,CMA,*,*,*,*
CP,,,,SL,*,T,CP,*,*,*,*
CPI,,,,SL,*,T,CPI,*,*,*,*
CRISPR,,,,SL,*,T,CRISPR,*,*,*,*
CSR,,,,SL,*,T,CSR,*,*,*,*
CSV,,,,SL,*,T,CSV,*,*,*,*
Callbot,,,,SL,*,T,Callbot,*,*,*,*
Chatbot,,,,SL,*,T,Chatbot,*,*,*,*
CleanTech,,,,SL,*,T,CleanTech,*,*,*,*
Cobot,,,,SL,*,T,Cobot,*,*,*,*
Coin,,,,SL,*,T,Coin,*,*,*,*
D2C,,,,SL,*,T,D2C,*,*,*,*
DAO,,,,SL,*,T,DAO,*,*,*,*
DB,,,,SL,*,T,DB,*,*,*,*
DC,,,,SL,*,T,DC,*,*,*,*
DCF,,,,SL,*,T,DCF,*,*,*,*
DD,,,,SL,*,T,DD,*,*,*,*
DID,,,,SL,*,T,DID,*,*,*,*
DJSI,,,,SL,*,T,DJSI,*,*,*,*
DLS,,,,SL,*,T,DLS,*,*,*,*
DNS,,,,SL,*,T,DNS,*,*,*,*
DPS,,,,SL,*,T,DPS,*,*,*,*
DTx,,,,SL,*,T,DTx,*,*,*,*
DataOps,,,,SL,*,T,DataOps,*,*,*,*
DeFi,,,,SL,*,T,DeFi,*,*,*,*
DeepTech,,,,SL,*,T,DeepTech,*,*,*,*
DeliveryApp,,,,SL,*,T,DeliveryApp,*,*,*,*
DevOps,,,,SL,*,T,DevOps,*,*,*,*
Diagnostics,,,,SL,*,T,Diagnostics,*,*,*,*
DigitalTherapeutics,,,,SL,*,T,DigitalTherapeutics,*,*,*,*
Dogecoin,,,,SL,*,T,Dogecoin,*,*,*,*
Drone,,,,SL,*,T,Drone,*,*,*,*
EBIT,,,,SL,*,T,EBIT,*,*,*,*
EBITDA,,,,SL,*,T,EBITDA,*,*,*,*
EBO,,,,SL,*,T,EBO,*,*,*,*
EDCF,,,,SL,*,T,EDCF,*,*,*,*
ELS,,,,SL,*,T,ELS,*,*,*,*
ELW,,,,SL,*,T,ELW,*,*,*,*
EMA,,,,SL,*,T,EMA,*,*,*,*
EPS,,,,SL,*,T,EPS,*,*,*,*
ESG,,,,SL,*,T,ESG,*,*,*,*
ETF,,,,SL,*,T,ETF,*,*,*,*
ETN,,,,SL,*,T,ETN,*,*,*,*
EU,,,,SL,*,T,EU,*,*,*,*
EV/EBITDA,,,,SL,*,T,EV/EBITDA,*,*,*,*
EWP,,,,SL,*,T,EWP,*,*,*,*
EarlyMorningDelivery,,,,SL,*,T,EarlyMorningDelivery,*,*,*,*
EduTech,,,,SL,*,T,EduTech,*,*,*,*
Ethereum,,,,SL,*,T,Ethereum,*,*,*,*
Exchange,,,,SL,*,T,Exchange,*,*,*,*
FCF,,,,SL,*,T,FCF,*,*,*,*
FDA,,,,SL,*,T,FDA,*,*,*,*
FKI,,,,SL,*,T,FKI,*,*,*,*
FOMC,,,,SL,*,T,FOMC,*,*,*,*
FSC,,,,SL,*,T,FSC,*,*,*,*
FSS,,,,SL,*,T,FSS,*,*,*,*
FTSE,,,,SL,*,T,FTSE,*,*,*,*
FX,,,,SL,*,T,FX,*,*,*,*
Farming,,,,SL,*,T,Farming,*,*,*,*
FinOps,,,,SL,*,T,FinOps,*,*,*,*
FinTech,,,,SL,*,T,FinTech,*,*,*,*
FoodTech,,,,SL,*,T,FoodTech,*,*,*,*
G20,,,,SL,*,T,G20,*,*,*,*
G7,,,,SL,*,T,G7,*,*,*,*
GH,,,,SL,*,T,GH,*,*,*,*
